Name:                           CortexSubcortex_ColeAnticevic_NetPartition_wSubcorGSR_parcels_L.dlabel.nii
Type:                           CIFTI - Dense Label
Structure:                      CortexLeft CortexRight 
Data Size:                      365.13 Kilobytes
Maps to Surface:                true
Maps to Volume:                 true
Maps with LabelTable:           true
Maps with Palette:              false
Number of Maps:                 1
Number of Rows:                 91282
Number of Columns:              1
Volume Dim[0]:                  91
Volume Dim[1]:                  109
Volume Dim[2]:                  91
Palette Type:                   None
CIFTI Dim[0]:                   1
CIFTI Dim[1]:                   91282
ALONG_ROW map type:             LABELS
ALONG_COLUMN map type:          BRAIN_MODELS
    Has Volume Data:            true
    Volume Dims:                91,109,91
    Volume Space:               -2,0,0,90;0,2,0,-126;0,0,2,-72
    CortexLeft:                 29696 out of 32492 vertices
    CortexRight:                29716 out of 32492 vertices
    AccumbensLeft:              135 voxels
    AccumbensRight:             140 voxels
    AmygdalaLeft:               315 voxels
    AmygdalaRight:              332 voxels
    BrainStem:                  3472 voxels
    CaudateLeft:                728 voxels
    CaudateRight:               755 voxels
    CerebellumLeft:             8709 voxels
    CerebellumRight:            9144 voxels
    DiencephalonVentralLeft:    706 voxels
    DiencephalonVentralRight:   712 voxels
    HippocampusLeft:            764 voxels
    HippocampusRight:           795 voxels
    PallidumLeft:               297 voxels
    PallidumRight:              260 voxels
    PutamenLeft:                1060 voxels
    PutamenRight:               1010 voxels
    ThalamusLeft:               1288 voxels
    ThalamusRight:              1248 voxels

Map   Map Name   
  1   INDEXMAX   

Label table for ALL maps
         KEY   NAME                                       RED   GREEN    BLUE   ALPHA   
        2080   Visual2-8_L-Cerebellum                   0.392   0.000   1.000   1.000   
        2090   Visual2-9_L-Cerebellum                   0.392   0.000   1.000   1.000   
        2100   Visual2-10_L-Cerebellum                  0.392   0.000   1.000   1.000   
        2110   Visual2-11_L-Cerebellum                  0.392   0.000   1.000   1.000   
        2150   Visual2-15_R-Cerebellum                  0.392   0.000   1.000   1.000   
        2160   Visual2-16_L-Diencephalon                0.392   0.000   1.000   1.000   
        2200   Visual2-20_L-Hippocampus                 0.392   0.000   1.000   1.000   
        2210   Visual2-21_L-Hippocampus                 0.392   0.000   1.000   1.000   
        2220   Visual2-22_L-Hippocampus                 0.392   0.000   1.000   1.000   
        2230   Visual2-23_L-Hippocampus                 0.392   0.000   1.000   1.000   
        2240   Visual2-24_L-Hippocampus                 0.392   0.000   1.000   1.000   
        2280   Visual2-28_L-Thalamus                    0.392   0.000   1.000   1.000   
        3020   Somatomotor-2_L-Amygdala                 0.000   1.000   1.000   1.000   
        3040   Somatomotor-4_LR-Brainstem               0.000   1.000   1.000   1.000   
        3050   Somatomotor-5_LR-Brainstem               0.000   1.000   1.000   1.000   
        3060   Somatomotor-6_L-Cerebellum               0.000   1.000   1.000   1.000   
        3070   Somatomotor-7_L-Cerebellum               0.000   1.000   1.000   1.000   
        3080   Somatomotor-8_L-Cerebellum               0.000   1.000   1.000   1.000   
        3090   Somatomotor-9_L-Cerebellum               0.000   1.000   1.000   1.000   
        3100   Somatomotor-10_L-Cerebellum              0.000   1.000   1.000   1.000   
        3120   Somatomotor-12_R-Cerebellum              0.000   1.000   1.000   1.000   
        3150   Somatomotor-15_L-Diencephalon            0.000   1.000   1.000   1.000   
        3160   Somatomotor-16_L-Hippocampus             0.000   1.000   1.000   1.000   
        3170   Somatomotor-17_L-Hippocampus             0.000   1.000   1.000   1.000   
        3180   Somatomotor-18_L-Hippocampus             0.000   1.000   1.000   1.000   
        3220   Somatomotor-22_L-Pallidum                0.000   1.000   1.000   1.000   
        3250   Somatomotor-25_L-Putamen                 0.000   1.000   1.000   1.000   
        3270   Somatomotor-27_L-Thalamus                0.000   1.000   1.000   1.000   
        4010   Cingulo-Opercular-1_L-Accumbens          0.600   0.000   0.600   1.000   
        4040   Cingulo-Opercular-4_LR-Brainstem         0.600   0.000   0.600   1.000   
        4060   Cingulo-Opercular-6_L-Brainstem          0.600   0.000   0.600   1.000   
        4080   Cingulo-Opercular-8_L-Caudate            0.600   0.000   0.600   1.000   
        4090   Cingulo-Opercular-9_L-Caudate            0.600   0.000   0.600   1.000   
        4120   Cingulo-Opercular-12_L-Cerebellum        0.600   0.000   0.600   1.000   
        4130   Cingulo-Opercular-13_L-Cerebellum        0.600   0.000   0.600   1.000   
        4140   Cingulo-Opercular-14_L-Cerebellum        0.600   0.000   0.600   1.000   
        4150   Cingulo-Opercular-15_L-Cerebellum        0.600   0.000   0.600   1.000   
        4210   Cingulo-Opercular-21_R-Cerebellum        0.600   0.000   0.600   1.000   
        4230   Cingulo-Opercular-23_L-Diencephalon      0.600   0.000   0.600   1.000   
        4240   Cingulo-Opercular-24_L-Diencephalon      0.600   0.000   0.600   1.000   
        4250   Cingulo-Opercular-25_L-Diencephalon      0.600   0.000   0.600   1.000   
        4260   Cingulo-Opercular-26_L-Diencephalon      0.600   0.000   0.600   1.000   
        4320   Cingulo-Opercular-32_L-Pallidum          0.600   0.000   0.600   1.000   
        4340   Cingulo-Opercular-34_L-Putamen           0.600   0.000   0.600   1.000   
        4360   Cingulo-Opercular-36_L-Thalamus          0.600   0.000   0.600   1.000   
        4370   Cingulo-Opercular-37_L-Thalamus          0.600   0.000   0.600   1.000   
        4380   Cingulo-Opercular-38_R-Thalamus          0.600   0.000   0.600   1.000   
        5010   Dorsal Attention-1_L-Amygdala            0.000   1.000   0.000   1.000   
        5020   Dorsal Attention-2_R-Brainstem           0.000   1.000   0.000   1.000   
        5030   Dorsal Attention-3_L-Brainstem           0.000   1.000   0.000   1.000   
        5040   Dorsal Attention-4_L-Brainstem           0.000   1.000   0.000   1.000   
        5060   Dorsal Attention-6_L-Brainstem           0.000   1.000   0.000   1.000   
        5080   Dorsal Attention-8_L-Cerebellum          0.000   1.000   0.000   1.000   
        5090   Dorsal Attention-9_L-Cerebellum          0.000   1.000   0.000   1.000   
        5100   Dorsal Attention-10_L-Cerebellum         0.000   1.000   0.000   1.000   
        5110   Dorsal Attention-11_L-Cerebellum         0.000   1.000   0.000   1.000   
        5120   Dorsal Attention-12_L-Cerebellum         0.000   1.000   0.000   1.000   
        5130   Dorsal Attention-13_L-Cerebellum         0.000   1.000   0.000   1.000   
        5140   Dorsal Attention-14_L-Cerebellum         0.000   1.000   0.000   1.000   
        5210   Dorsal Attention-21_L-Putamen            0.000   1.000   0.000   1.000   
        5230   Dorsal Attention-23_L-Thalamus           0.000   1.000   0.000   1.000   
        6010   Language-1_L-Amygdala                    0.000   0.608   0.608   1.000   
        6030   Language-3_L-Caudate                     0.000   0.608   0.608   1.000   
        6050   Language-5_L-Cerebellum                  0.000   0.608   0.608   1.000   
        6140   Language-14_L-Putamen                    0.000   0.608   0.608   1.000   
        7010   Frontoparietal-1_L-Brainstem             1.000   1.000   0.000   1.000   
        7020   Frontoparietal-2_L-Brainstem             1.000   1.000   0.000   1.000   
        7030   Frontoparietal-3_LR-Brainstem            1.000   1.000   0.000   1.000   
        7060   Frontoparietal-6_L-Brainstem             1.000   1.000   0.000   1.000   
        7070   Frontoparietal-7_LR-Brainstem            1.000   1.000   0.000   1.000   
        7090   Frontoparietal-9_L-Brainstem             1.000   1.000   0.000   1.000   
        7100   Frontoparietal-10_L-Caudate              1.000   1.000   0.000   1.000   
        7120   Frontoparietal-12_L-Cerebellum           1.000   1.000   0.000   1.000   
        7130   Frontoparietal-13_L-Cerebellum           1.000   1.000   0.000   1.000   
        7140   Frontoparietal-14_L-Cerebellum           1.000   1.000   0.000   1.000   
        7150   Frontoparietal-15_L-Cerebellum           1.000   1.000   0.000   1.000   
        7160   Frontoparietal-16_L-Cerebellum           1.000   1.000   0.000   1.000   
        7170   Frontoparietal-17_L-Cerebellum           1.000   1.000   0.000   1.000   
        7180   Frontoparietal-18_L-Cerebellum           1.000   1.000   0.000   1.000   
        7190   Frontoparietal-19_L-Cerebellum           1.000   1.000   0.000   1.000   
        7200   Frontoparietal-20_L-Cerebellum           1.000   1.000   0.000   1.000   
        7210   Frontoparietal-21_L-Cerebellum           1.000   1.000   0.000   1.000   
        7220   Frontoparietal-22_L-Cerebellum           1.000   1.000   0.000   1.000   
        7230   Frontoparietal-23_L-Cerebellum           1.000   1.000   0.000   1.000   
        7240   Frontoparietal-24_L-Cerebellum           1.000   1.000   0.000   1.000   
        7250   Frontoparietal-25_L-Cerebellum           1.000   1.000   0.000   1.000   
        7300   Frontoparietal-30_R-Cerebellum           1.000   1.000   0.000   1.000   
        7330   Frontoparietal-33_R-Cerebellum           1.000   1.000   0.000   1.000   
        7340   Frontoparietal-34_R-Cerebellum           1.000   1.000   0.000   1.000   
        7350   Frontoparietal-35_R-Cerebellum           1.000   1.000   0.000   1.000   
        7390   Frontoparietal-39_L-Diencephalon         1.000   1.000   0.000   1.000   
        7400   Frontoparietal-40_R-Diencephalon         1.000   1.000   0.000   1.000   
        7410   Frontoparietal-41_L-Hippocampus          1.000   1.000   0.000   1.000   
        7420   Frontoparietal-42_L-Pallidum             1.000   1.000   0.000   1.000   
        7450   Frontoparietal-45_L-Putamen              1.000   1.000   0.000   1.000   
        7470   Frontoparietal-47_L-Thalamus             1.000   1.000   0.000   1.000   
        7480   Frontoparietal-48_R-Thalamus             1.000   1.000   0.000   1.000   
        8010   Auditory-1_L-Accumbens                   0.980   0.243   0.984   1.000   
        8030   Auditory-3_L-Brainstem                   0.980   0.243   0.984   1.000   
        8040   Auditory-4_L-Brainstem                   0.980   0.243   0.984   1.000   
        8050   Auditory-5_LR-Brainstem                  0.980   0.243   0.984   1.000   
        8060   Auditory-6_L-Cerebellum                  0.980   0.243   0.984   1.000   
        8080   Auditory-8_L-Diencephalon                0.980   0.243   0.984   1.000   
        8090   Auditory-9_L-Diencephalon                0.980   0.243   0.984   1.000   
        8100   Auditory-10_L-Diencephalon               0.980   0.243   0.984   1.000   
        8140   Auditory-14_L-Hippocampus                0.980   0.243   0.984   1.000   
        8150   Auditory-15_L-Hippocampus                0.980   0.243   0.984   1.000   
        8160   Auditory-16_L-Hippocampus                0.980   0.243   0.984   1.000   
        8170   Auditory-17_L-Hippocampus                0.980   0.243   0.984   1.000   
        8200   Auditory-20_L-Pallidum                   0.980   0.243   0.984   1.000   
        8210   Auditory-21_L-Pallidum                   0.980   0.243   0.984   1.000   
        8230   Auditory-23_L-Thalamus                   0.980   0.243   0.984   1.000   
        8240   Auditory-24_L-Thalamus                   0.980   0.243   0.984   1.000   
        8250   Auditory-25_L-Thalamus                   0.980   0.243   0.984   1.000   
        8260   Auditory-26_L-Thalamus                   0.980   0.243   0.984   1.000   
        8270   Auditory-27_L-Thalamus                   0.980   0.243   0.984   1.000   
        8300   Auditory-30_R-Thalamus                   0.980   0.243   0.984   1.000   
        9010   Default-1_L-Accumbens                    1.000   0.000   0.000   1.000   
        9030   Default-3_LR-Brainstem                   1.000   0.000   0.000   1.000   
        9040   Default-4_LR-Brainstem                   1.000   0.000   0.000   1.000   
        9050   Default-5_L-Caudate                      1.000   0.000   0.000   1.000   
        9060   Default-6_L-Caudate                      1.000   0.000   0.000   1.000   
        9070   Default-7_L-Caudate                      1.000   0.000   0.000   1.000   
        9100   Default-10_L-Cerebellum                  1.000   0.000   0.000   1.000   
        9110   Default-11_L-Cerebellum                  1.000   0.000   0.000   1.000   
        9120   Default-12_L-Cerebellum                  1.000   0.000   0.000   1.000   
        9130   Default-13_L-Cerebellum                  1.000   0.000   0.000   1.000   
        9140   Default-14_R-Cerebellum                  1.000   0.000   0.000   1.000   
        9180   Default-18_L-Diencephalon                1.000   0.000   0.000   1.000   
        9190   Default-19_L-Diencephalon                1.000   0.000   0.000   1.000   
        9200   Default-20_R-Diencephalon                1.000   0.000   0.000   1.000   
        9220   Default-22_R-Diencephalon                1.000   0.000   0.000   1.000   
        9230   Default-23_L-Hippocampus                 1.000   0.000   0.000   1.000   
        9240   Default-24_L-Hippocampus                 1.000   0.000   0.000   1.000   
        9270   Default-27_L-Thalamus                    1.000   0.000   0.000   1.000   
        9280   Default-28_L-Thalamus                    1.000   0.000   0.000   1.000   
        9290   Default-29_L-Thalamus                    1.000   0.000   0.000   1.000   
        9310   Default-31_R-Thalamus                    1.000   0.000   0.000   1.000   
       10010   Posterior Multimodal-1_L-Amygdala        0.694   0.349   0.157   1.000   
       10030   Posterior Multimodal-3_R-Brainstem       0.694   0.349   0.157   1.000   
       10050   Posterior Multimodal-5_L-Brainstem       0.694   0.349   0.157   1.000   
       10060   Posterior Multimodal-6_L-Brainstem       0.694   0.349   0.157   1.000   
       10080   Posterior Multimodal-8_L-Brainstem       0.694   0.349   0.157   1.000   
       10090   Posterior Multimodal-9_LR-Brainstem      0.694   0.349   0.157   1.000   
       10100   Posterior Multimodal-10_L-Cerebellum     0.694   0.349   0.157   1.000   
       10110   Posterior Multimodal-11_L-Cerebellum     0.694   0.349   0.157   1.000   
       10120   Posterior Multimodal-12_L-Cerebellum     0.694   0.349   0.157   1.000   
       10130   Posterior Multimodal-13_L-Cerebellum     0.694   0.349   0.157   1.000   
       10140   Posterior Multimodal-14_L-Cerebellum     0.694   0.349   0.157   1.000   
       10200   Posterior Multimodal-20_R-Cerebellum     0.694   0.349   0.157   1.000   
       10210   Posterior Multimodal-21_L-Diencephalon   0.694   0.349   0.157   1.000   
       10220   Posterior Multimodal-22_L-Diencephalon   0.694   0.349   0.157   1.000   
       10230   Posterior Multimodal-23_L-Diencephalon   0.694   0.349   0.157   1.000   
       10280   Posterior Multimodal-28_L-Thalamus       0.694   0.349   0.157   1.000   
       11010   Ventral Multimodal-1_L-Amygdala          1.000   0.616   0.000   1.000   
       11030   Ventral Multimodal-3_L-Hippocampus       1.000   0.616   0.000   1.000   
       12010   Orbito-Affective-1_L-Accumbens           0.255   0.490   0.000   0.659   
       12030   Orbito-Affective-3_L-Caudate             0.255   0.490   0.000   0.659   
       12050   Orbito-Affective-5_L-Diencephalon        0.255   0.490   0.000   0.659   
       12060   Orbito-Affective-6_L-Diencephalon        0.255   0.490   0.000   0.659   
       12090   Orbito-Affective-9_L-Pallidum            0.255   0.490   0.000   0.659   
       12100   Orbito-Affective-10_L-Pallidum           0.255   0.490   0.000   0.659   
       12110   Orbito-Affective-11_L-Pallidum           0.255   0.490   0.000   0.659   
       12140   Orbito-Affective-14_L-Putamen            0.255   0.490   0.000   0.659   
       12150   Orbito-Affective-15_L-Putamen            0.255   0.490   0.000   0.659   


